,matches,company_number,address,links,snippet,description_identifier,description,kind,company_type,company_status,address_snippet,title,date_of_creation,date_of_cessation
355,"{'snippet': [], 'title': [1, 5]}",08112276,"{'locality': 'London', 'premises': '25 ', 'postal_code': 'W1J 6HN', 'address_line_1': 'Berkeley Square'}",{'self': '/company/08112276'},,['dissolved-on'],08112276 - Dissolved on 13 January 2015,searchresults#company,ltd,dissolved,"25  Berkeley Square, London, W1J 6HN",AMIUS RISK MANAGEMENT LTD,2012-06-20,2015-01-13
356,"{'snippet': [], 'title': [1, 5]}",08787921,"{'premises': '25 ', 'postal_code': 'W1J 6HN', 'address_line_1': 'Berkeley Square', 'country': 'England', 'locality': 'London'}",{'self': '/company/08787921'},,['dissolved-on'],08787921 - Dissolved on 13 January 2015,searchresults#company,ltd,dissolved,"25  Berkeley Square, London, England, W1J 6HN",AMIUS TRADING SOLUTIONS LIMITED,2013-11-25,2015-01-13
357,"{'snippet': [1, 5], 'title': [1, 5]}",03576013,"{'premises': '55', 'postal_code': 'WC2B 5SQ', 'address_line_2': '4th Floor', 'country': 'England', 'locality': 'London', 'address_line_1': 'Drury Lane'}",{'self': '/company/03576013'},AMIUS INVESTOR SERVICES ,['incorporated-on'],03576013 - Incorporated on  4 June 1998,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS LIMITED,1998-06-04,
358,"{'snippet': [1, 5], 'title': [1, 5]}",07547510,"{'postal_code': 'WC2B 5SQ', 'address_line_2': '4th Floor', 'premises': '55', 'locality': 'London', 'address_line_1': 'Drury Lane', 'country': 'England'}",{'self': '/company/07547510'},AMIUS ,['incorporated-on'],07547510 - Incorporated on  1 March 2011,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS SERVICES LIMITED,2011-03-01,
359,"{'snippet': [], 'title': [1, 5]}",08198098,"{'premises': '55', 'address_line_2': '4th Floor', 'postal_code': 'WC2B 5SQ', 'country': 'England', 'address_line_1': 'Drury Lane', 'locality': 'London'}",{'self': '/company/08198098'},,['incorporated-on'],08198098 - Incorporated on 31 August 2012,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS GROUP LTD,2012-08-31,
360,"{'title': [1, 5], 'snippet': []}",13767918,"{'country': 'United Kingdom', 'locality': 'London', 'address_line_1': 'Drury Lane 4th Floor', 'premises': '55', 'postal_code': 'WC2B 5SQ'}",{'self': '/company/13767918'},,['incorporated-on'],13767918 - Incorporated on 26 November 2021,searchresults#company,private-limited-guarant-nsc,active,"55 Drury Lane 4th Floor, London, United Kingdom, WC2B 5SQ",AMIUS TRUSTEE LIMITED,2021-11-26,
361,"{'title': [1, 5], 'snippet': []}",11894148,"{'locality': 'London', 'address_line_1': 'Drury Lane', 'country': 'England', 'address_line_2': '4th Floor', 'postal_code': 'WC2B 5SQ', 'premises': '55 '}",{'self': '/company/11894148'},,['dissolved-on'],11894148 - Dissolved on 13 October 2020,searchresults#company,ltd,dissolved,"55  Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS SOURCING LIMITED,2019-03-20,2020-10-13
362,"{'snippet': [], 'title': [1, 5]}",08112276,"{'postal_code': 'W1J 6HN', 'premises': '25 ', 'locality': 'London', 'address_line_1': 'Berkeley Square'}",{'self': '/company/08112276'},,['dissolved-on'],08112276 - Dissolved on 13 January 2015,searchresults#company,ltd,dissolved,"25  Berkeley Square, London, W1J 6HN",AMIUS RISK MANAGEMENT LTD,2012-06-20,2015-01-13
363,"{'snippet': [], 'title': [1, 5]}",08787921,"{'country': 'England', 'locality': 'London', 'address_line_1': 'Berkeley Square', 'premises': '25 ', 'postal_code': 'W1J 6HN'}",{'self': '/company/08787921'},,['dissolved-on'],08787921 - Dissolved on 13 January 2015,searchresults#company,ltd,dissolved,"25  Berkeley Square, London, England, W1J 6HN",AMIUS TRADING SOLUTIONS LIMITED,2013-11-25,2015-01-13
364,"{'title': [1, 5], 'snippet': [1, 5]}",03576013,"{'locality': 'London', 'address_line_2': '4th Floor', 'postal_code': 'WC2B 5SQ', 'address_line_1': 'Drury Lane', 'country': 'England', 'premises': '55'}",{'self': '/company/03576013'},AMIUS INVESTOR SERVICES ,['incorporated-on'],03576013 - Incorporated on  4 June 1998,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS LIMITED,1998-06-04,
365,"{'snippet': [1, 5], 'title': [1, 5]}",07547510,"{'country': 'England', 'premises': '55', 'address_line_1': 'Drury Lane', 'address_line_2': '4th Floor', 'postal_code': 'WC2B 5SQ', 'locality': 'London'}",{'self': '/company/07547510'},AMIUS ,['incorporated-on'],07547510 - Incorporated on  1 March 2011,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS SERVICES LIMITED,2011-03-01,
366,"{'snippet': [], 'title': [1, 5]}",08198098,"{'address_line_2': '4th Floor', 'postal_code': 'WC2B 5SQ', 'locality': 'London', 'country': 'England', 'premises': '55', 'address_line_1': 'Drury Lane'}",{'self': '/company/08198098'},,['incorporated-on'],08198098 - Incorporated on 31 August 2012,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS GROUP LTD,2012-08-31,
367,"{'snippet': [], 'title': [1, 5]}",13767918,"{'address_line_1': 'Drury Lane 4th Floor', 'premises': '55', 'country': 'United Kingdom', 'locality': 'London', 'postal_code': 'WC2B 5SQ'}",{'self': '/company/13767918'},,['incorporated-on'],13767918 - Incorporated on 26 November 2021,searchresults#company,private-limited-guarant-nsc,active,"55 Drury Lane 4th Floor, London, United Kingdom, WC2B 5SQ",AMIUS TRUSTEE LIMITED,2021-11-26,
368,"{'snippet': [], 'title': [1, 5]}",11894148,"{'locality': 'London', 'postal_code': 'WC2B 5SQ', 'address_line_2': '4th Floor', 'address_line_1': 'Drury Lane', 'premises': '55 ', 'country': 'England'}",{'self': '/company/11894148'},,['dissolved-on'],11894148 - Dissolved on 13 October 2020,searchresults#company,ltd,dissolved,"55  Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS SOURCING LIMITED,2019-03-20,2020-10-13
369,"{'snippet': [], 'title': [1, 5]}",08112276,"{'locality': 'London', 'postal_code': 'W1J 6HN', 'address_line_1': 'Berkeley Square', 'premises': '25 '}",{'self': '/company/08112276'},,['dissolved-on'],08112276 - Dissolved on 13 January 2015,searchresults#company,ltd,dissolved,"25  Berkeley Square, London, W1J 6HN",AMIUS RISK MANAGEMENT LTD,2012-06-20,2015-01-13
370,"{'snippet': [], 'title': [1, 5]}",08787921,"{'postal_code': 'W1J 6HN', 'locality': 'London', 'country': 'England', 'premises': '25 ', 'address_line_1': 'Berkeley Square'}",{'self': '/company/08787921'},,['dissolved-on'],08787921 - Dissolved on 13 January 2015,searchresults#company,ltd,dissolved,"25  Berkeley Square, London, England, W1J 6HN",AMIUS TRADING SOLUTIONS LIMITED,2013-11-25,2015-01-13
371,"{'snippet': [1, 5], 'title': [1, 5]}",03576013,"{'country': 'England', 'postal_code': 'WC2B 5SQ', 'address_line_2': '4th Floor', 'address_line_1': 'Drury Lane', 'premises': '55', 'locality': 'London'}",{'self': '/company/03576013'},AMIUS INVESTOR SERVICES ,['incorporated-on'],03576013 - Incorporated on  4 June 1998,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS LIMITED,1998-06-04,
372,"{'title': [1, 5], 'snippet': [1, 5]}",07547510,"{'country': 'England', 'postal_code': 'WC2B 5SQ', 'address_line_2': '4th Floor', 'premises': '55', 'address_line_1': 'Drury Lane', 'locality': 'London'}",{'self': '/company/07547510'},AMIUS ,['incorporated-on'],07547510 - Incorporated on  1 March 2011,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS SERVICES LIMITED,2011-03-01,
373,"{'title': [1, 5], 'snippet': []}",08198098,"{'locality': 'London', 'premises': '55', 'address_line_1': 'Drury Lane', 'country': 'England', 'postal_code': 'WC2B 5SQ', 'address_line_2': '4th Floor'}",{'self': '/company/08198098'},,['incorporated-on'],08198098 - Incorporated on 31 August 2012,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS GROUP LTD,2012-08-31,
374,"{'snippet': [], 'title': [1, 5]}",13767918,"{'locality': 'London', 'address_line_1': 'Drury Lane 4th Floor', 'premises': '55', 'postal_code': 'WC2B 5SQ', 'country': 'United Kingdom'}",{'self': '/company/13767918'},,['incorporated-on'],13767918 - Incorporated on 26 November 2021,searchresults#company,private-limited-guarant-nsc,active,"55 Drury Lane 4th Floor, London, United Kingdom, WC2B 5SQ",AMIUS TRUSTEE LIMITED,2021-11-26,
375,"{'title': [1, 5], 'snippet': []}",11894148,"{'address_line_1': 'Drury Lane', 'premises': '55 ', 'locality': 'London', 'postal_code': 'WC2B 5SQ', 'country': 'England', 'address_line_2': '4th Floor'}",{'self': '/company/11894148'},,['dissolved-on'],11894148 - Dissolved on 13 October 2020,searchresults#company,ltd,dissolved,"55  Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS SOURCING LIMITED,2019-03-20,2020-10-13
376,"{'snippet': [], 'title': [1, 5]}",08112276,"{'postal_code': 'W1J 6HN', 'locality': 'London', 'address_line_1': 'Berkeley Square', 'premises': '25 '}",{'self': '/company/08112276'},,['dissolved-on'],08112276 - Dissolved on 13 January 2015,searchresults#company,ltd,dissolved,"25  Berkeley Square, London, W1J 6HN",AMIUS RISK MANAGEMENT LTD,2012-06-20,2015-01-13
377,"{'title': [1, 5], 'snippet': []}",08787921,"{'country': 'England', 'postal_code': 'W1J 6HN', 'premises': '25 ', 'address_line_1': 'Berkeley Square', 'locality': 'London'}",{'self': '/company/08787921'},,['dissolved-on'],08787921 - Dissolved on 13 January 2015,searchresults#company,ltd,dissolved,"25  Berkeley Square, London, England, W1J 6HN",AMIUS TRADING SOLUTIONS LIMITED,2013-11-25,2015-01-13
378,"{'snippet': [1, 5], 'title': [1, 5]}",03576013,"{'locality': 'London', 'address_line_1': 'Drury Lane', 'premises': '55', 'postal_code': 'WC2B 5SQ', 'address_line_2': '4th Floor', 'country': 'England'}",{'self': '/company/03576013'},AMIUS INVESTOR SERVICES ,['incorporated-on'],03576013 - Incorporated on  4 June 1998,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS LIMITED,1998-06-04,
379,"{'snippet': [1, 5], 'title': [1, 5]}",07547510,"{'address_line_2': '4th Floor', 'postal_code': 'WC2B 5SQ', 'country': 'England', 'address_line_1': 'Drury Lane', 'premises': '55', 'locality': 'London'}",{'self': '/company/07547510'},AMIUS ,['incorporated-on'],07547510 - Incorporated on  1 March 2011,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS SERVICES LIMITED,2011-03-01,
380,"{'title': [1, 5], 'snippet': []}",08198098,"{'country': 'England', 'postal_code': 'WC2B 5SQ', 'address_line_2': '4th Floor', 'premises': '55', 'address_line_1': 'Drury Lane', 'locality': 'London'}",{'self': '/company/08198098'},,['incorporated-on'],08198098 - Incorporated on 31 August 2012,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS GROUP LTD,2012-08-31,
381,"{'snippet': [], 'title': [1, 5]}",13767918,"{'postal_code': 'WC2B 5SQ', 'country': 'United Kingdom', 'address_line_1': 'Drury Lane 4th Floor', 'premises': '55', 'locality': 'London'}",{'self': '/company/13767918'},,['incorporated-on'],13767918 - Incorporated on 26 November 2021,searchresults#company,private-limited-guarant-nsc,active,"55 Drury Lane 4th Floor, London, United Kingdom, WC2B 5SQ",AMIUS TRUSTEE LIMITED,2021-11-26,
382,"{'snippet': [], 'title': [1, 5]}",11894148,"{'locality': 'London', 'premises': '55 ', 'address_line_1': 'Drury Lane', 'address_line_2': '4th Floor', 'postal_code': 'WC2B 5SQ', 'country': 'England'}",{'self': '/company/11894148'},,['dissolved-on'],11894148 - Dissolved on 13 October 2020,searchresults#company,ltd,dissolved,"55  Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS SOURCING LIMITED,2019-03-20,2020-10-13
383,"{'snippet': [], 'title': [1, 5]}",08112276,"{'postal_code': 'W1J 6HN', 'premises': '25 ', 'address_line_1': 'Berkeley Square', 'locality': 'London'}",{'self': '/company/08112276'},,['dissolved-on'],08112276 - Dissolved on 13 January 2015,searchresults#company,ltd,dissolved,"25  Berkeley Square, London, W1J 6HN",AMIUS RISK MANAGEMENT LTD,2012-06-20,2015-01-13
384,"{'snippet': [], 'title': [1, 5]}",08787921,"{'postal_code': 'W1J 6HN', 'country': 'England', 'locality': 'London', 'premises': '25 ', 'address_line_1': 'Berkeley Square'}",{'self': '/company/08787921'},,['dissolved-on'],08787921 - Dissolved on 13 January 2015,searchresults#company,ltd,dissolved,"25  Berkeley Square, London, England, W1J 6HN",AMIUS TRADING SOLUTIONS LIMITED,2013-11-25,2015-01-13
385,"{'title': [1, 5], 'snippet': [1, 5]}",03576013,"{'country': 'England', 'address_line_1': 'Drury Lane', 'premises': '55', 'locality': 'London', 'postal_code': 'WC2B 5SQ', 'address_line_2': '4th Floor'}",{'self': '/company/03576013'},AMIUS INVESTOR SERVICES ,['incorporated-on'],03576013 - Incorporated on  4 June 1998,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS LIMITED,1998-06-04,
386,"{'snippet': [1, 5], 'title': [1, 5]}",07547510,"{'locality': 'London', 'postal_code': 'WC2B 5SQ', 'address_line_2': '4th Floor', 'premises': '55', 'address_line_1': 'Drury Lane', 'country': 'England'}",{'self': '/company/07547510'},AMIUS ,['incorporated-on'],07547510 - Incorporated on  1 March 2011,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS SERVICES LIMITED,2011-03-01,
387,"{'snippet': [], 'title': [1, 5]}",08198098,"{'address_line_2': '4th Floor', 'postal_code': 'WC2B 5SQ', 'locality': 'London', 'address_line_1': 'Drury Lane', 'country': 'England', 'premises': '55'}",{'self': '/company/08198098'},,['incorporated-on'],08198098 - Incorporated on 31 August 2012,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS GROUP LTD,2012-08-31,
388,"{'snippet': [], 'title': [1, 5]}",13767918,"{'postal_code': 'WC2B 5SQ', 'locality': 'London', 'premises': '55', 'address_line_1': 'Drury Lane 4th Floor', 'country': 'United Kingdom'}",{'self': '/company/13767918'},,['incorporated-on'],13767918 - Incorporated on 26 November 2021,searchresults#company,private-limited-guarant-nsc,active,"55 Drury Lane 4th Floor, London, United Kingdom, WC2B 5SQ",AMIUS TRUSTEE LIMITED,2021-11-26,
389,"{'title': [1, 5], 'snippet': []}",11894148,"{'country': 'England', 'address_line_1': 'Drury Lane', 'premises': '55 ', 'postal_code': 'WC2B 5SQ', 'locality': 'London', 'address_line_2': '4th Floor'}",{'self': '/company/11894148'},,['dissolved-on'],11894148 - Dissolved on 13 October 2020,searchresults#company,ltd,dissolved,"55  Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS SOURCING LIMITED,2019-03-20,2020-10-13
390,"{'snippet': [], 'title': [1, 5]}",08112276,"{'premises': '25 ', 'address_line_1': 'Berkeley Square', 'postal_code': 'W1J 6HN', 'locality': 'London'}",{'self': '/company/08112276'},,['dissolved-on'],08112276 - Dissolved on 13 January 2015,searchresults#company,ltd,dissolved,"25  Berkeley Square, London, W1J 6HN",AMIUS RISK MANAGEMENT LTD,2012-06-20,2015-01-13
391,"{'snippet': [], 'title': [1, 5]}",08787921,"{'address_line_1': 'Berkeley Square', 'country': 'England', 'premises': '25 ', 'locality': 'London', 'postal_code': 'W1J 6HN'}",{'self': '/company/08787921'},,['dissolved-on'],08787921 - Dissolved on 13 January 2015,searchresults#company,ltd,dissolved,"25  Berkeley Square, London, England, W1J 6HN",AMIUS TRADING SOLUTIONS LIMITED,2013-11-25,2015-01-13
392,"{'title': [1, 5], 'snippet': [1, 5]}",03576013,"{'premises': '55', 'country': 'England', 'address_line_1': 'Drury Lane', 'postal_code': 'WC2B 5SQ', 'address_line_2': '4th Floor', 'locality': 'London'}",{'self': '/company/03576013'},AMIUS INVESTOR SERVICES ,['incorporated-on'],03576013 - Incorporated on  4 June 1998,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS LIMITED,1998-06-04,
393,"{'snippet': [1, 5], 'title': [1, 5]}",07547510,"{'locality': 'London', 'address_line_2': '4th Floor', 'postal_code': 'WC2B 5SQ', 'address_line_1': 'Drury Lane', 'country': 'England', 'premises': '55'}",{'self': '/company/07547510'},AMIUS ,['incorporated-on'],07547510 - Incorporated on  1 March 2011,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS SERVICES LIMITED,2011-03-01,
394,"{'snippet': [], 'title': [1, 5]}",08198098,"{'country': 'England', 'premises': '55', 'address_line_1': 'Drury Lane', 'address_line_2': '4th Floor', 'postal_code': 'WC2B 5SQ', 'locality': 'London'}",{'self': '/company/08198098'},,['incorporated-on'],08198098 - Incorporated on 31 August 2012,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS GROUP LTD,2012-08-31,
395,"{'title': [1, 5], 'snippet': []}",13767918,"{'address_line_1': 'Drury Lane 4th Floor', 'country': 'United Kingdom', 'premises': '55', 'locality': 'London', 'postal_code': 'WC2B 5SQ'}",{'self': '/company/13767918'},,['incorporated-on'],13767918 - Incorporated on 26 November 2021,searchresults#company,private-limited-guarant-nsc,active,"55 Drury Lane 4th Floor, London, United Kingdom, WC2B 5SQ",AMIUS TRUSTEE LIMITED,2021-11-26,
396,"{'snippet': [], 'title': [1, 5]}",11894148,"{'address_line_1': 'Drury Lane', 'premises': '55 ', 'country': 'England', 'locality': 'London', 'postal_code': 'WC2B 5SQ', 'address_line_2': '4th Floor'}",{'self': '/company/11894148'},,['dissolved-on'],11894148 - Dissolved on 13 October 2020,searchresults#company,ltd,dissolved,"55  Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS SOURCING LIMITED,2019-03-20,2020-10-13
397,"{'title': [1, 5], 'snippet': []}",08112276,"{'address_line_1': 'Berkeley Square', 'premises': '25 ', 'locality': 'London', 'postal_code': 'W1J 6HN'}",{'self': '/company/08112276'},,['dissolved-on'],08112276 - Dissolved on 13 January 2015,searchresults#company,ltd,dissolved,"25  Berkeley Square, London, W1J 6HN",AMIUS RISK MANAGEMENT LTD,2012-06-20,2015-01-13
398,"{'title': [1, 5], 'snippet': []}",08787921,"{'locality': 'London', 'postal_code': 'W1J 6HN', 'address_line_1': 'Berkeley Square', 'premises': '25 ', 'country': 'England'}",{'self': '/company/08787921'},,['dissolved-on'],08787921 - Dissolved on 13 January 2015,searchresults#company,ltd,dissolved,"25  Berkeley Square, London, England, W1J 6HN",AMIUS TRADING SOLUTIONS LIMITED,2013-11-25,2015-01-13
399,"{'snippet': [1, 5], 'title': [1, 5]}",03576013,"{'postal_code': 'WC2B 5SQ', 'address_line_2': '4th Floor', 'locality': 'London', 'country': 'England', 'address_line_1': 'Drury Lane', 'premises': '55'}",{'self': '/company/03576013'},AMIUS INVESTOR SERVICES ,['incorporated-on'],03576013 - Incorporated on  4 June 1998,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS LIMITED,1998-06-04,
400,"{'title': [1, 5], 'snippet': [1, 5]}",07547510,"{'address_line_2': '4th Floor', 'locality': 'London', 'country': 'England', 'address_line_1': 'Drury Lane', 'premises': '55', 'postal_code': 'WC2B 5SQ'}",{'self': '/company/07547510'},AMIUS ,['incorporated-on'],07547510 - Incorporated on  1 March 2011,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS SERVICES LIMITED,2011-03-01,
401,"{'snippet': [], 'title': [1, 5]}",08198098,"{'locality': 'London', 'address_line_2': '4th Floor', 'premises': '55', 'address_line_1': 'Drury Lane', 'country': 'England', 'postal_code': 'WC2B 5SQ'}",{'self': '/company/08198098'},,['incorporated-on'],08198098 - Incorporated on 31 August 2012,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS GROUP LTD,2012-08-31,
402,"{'title': [1, 5], 'snippet': []}",13767918,"{'premises': '55', 'country': 'United Kingdom', 'address_line_1': 'Drury Lane 4th Floor', 'locality': 'London', 'postal_code': 'WC2B 5SQ'}",{'self': '/company/13767918'},,['incorporated-on'],13767918 - Incorporated on 26 November 2021,searchresults#company,private-limited-guarant-nsc,active,"55 Drury Lane 4th Floor, London, United Kingdom, WC2B 5SQ",AMIUS TRUSTEE LIMITED,2021-11-26,
403,"{'title': [1, 5], 'snippet': []}",11894148,"{'address_line_1': 'Drury Lane', 'premises': '55 ', 'country': 'England', 'address_line_2': '4th Floor', 'locality': 'London', 'postal_code': 'WC2B 5SQ'}",{'self': '/company/11894148'},,['dissolved-on'],11894148 - Dissolved on 13 October 2020,searchresults#company,ltd,dissolved,"55  Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS SOURCING LIMITED,2019-03-20,2020-10-13
404,"{'snippet': [], 'title': [1, 5]}",08112276,"{'postal_code': 'W1J 6HN', 'premises': '25 ', 'address_line_1': 'Berkeley Square', 'locality': 'London'}",{'self': '/company/08112276'},,['dissolved-on'],08112276 - Dissolved on 13 January 2015,searchresults#company,ltd,dissolved,"25  Berkeley Square, London, W1J 6HN",AMIUS RISK MANAGEMENT LTD,2012-06-20,2015-01-13
405,"{'title': [1, 5], 'snippet': []}",08787921,"{'postal_code': 'W1J 6HN', 'premises': '25 ', 'address_line_1': 'Berkeley Square', 'country': 'England', 'locality': 'London'}",{'self': '/company/08787921'},,['dissolved-on'],08787921 - Dissolved on 13 January 2015,searchresults#company,ltd,dissolved,"25  Berkeley Square, London, England, W1J 6HN",AMIUS TRADING SOLUTIONS LIMITED,2013-11-25,2015-01-13
406,"{'title': [1, 5], 'snippet': [1, 5]}",03576013,"{'address_line_1': 'Drury Lane', 'postal_code': 'WC2B 5SQ', 'locality': 'London', 'premises': '55', 'country': 'England', 'address_line_2': '4th Floor'}",{'self': '/company/03576013'},AMIUS INVESTOR SERVICES ,['incorporated-on'],03576013 - Incorporated on  4 June 1998,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS LIMITED,1998-06-04,
407,"{'title': [1, 5], 'snippet': [1, 5]}",07547510,"{'locality': 'London', 'premises': '55', 'address_line_1': 'Drury Lane', 'postal_code': 'WC2B 5SQ', 'address_line_2': '4th Floor', 'country': 'England'}",{'self': '/company/07547510'},AMIUS ,['incorporated-on'],07547510 - Incorporated on  1 March 2011,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS SERVICES LIMITED,2011-03-01,
408,"{'snippet': [], 'title': [1, 5]}",08198098,"{'premises': '55', 'locality': 'London', 'postal_code': 'WC2B 5SQ', 'address_line_1': 'Drury Lane', 'address_line_2': '4th Floor', 'country': 'England'}",{'self': '/company/08198098'},,['incorporated-on'],08198098 - Incorporated on 31 August 2012,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS GROUP LTD,2012-08-31,
409,"{'title': [1, 5], 'snippet': []}",13767918,"{'locality': 'London', 'premises': '55', 'postal_code': 'WC2B 5SQ', 'address_line_1': 'Drury Lane 4th Floor', 'country': 'United Kingdom'}",{'self': '/company/13767918'},,['incorporated-on'],13767918 - Incorporated on 26 November 2021,searchresults#company,private-limited-guarant-nsc,active,"55 Drury Lane 4th Floor, London, United Kingdom, WC2B 5SQ",AMIUS TRUSTEE LIMITED,2021-11-26,
410,"{'snippet': [], 'title': [1, 5]}",11894148,"{'address_line_2': '4th Floor', 'country': 'England', 'premises': '55 ', 'locality': 'London', 'postal_code': 'WC2B 5SQ', 'address_line_1': 'Drury Lane'}",{'self': '/company/11894148'},,['dissolved-on'],11894148 - Dissolved on 13 October 2020,searchresults#company,ltd,dissolved,"55  Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS SOURCING LIMITED,2019-03-20,2020-10-13
411,"{'title': [1, 5], 'snippet': []}",08112276,"{'postal_code': 'W1J 6HN', 'address_line_1': 'Berkeley Square', 'locality': 'London', 'premises': '25 '}",{'self': '/company/08112276'},,['dissolved-on'],08112276 - Dissolved on 13 January 2015,searchresults#company,ltd,dissolved,"25  Berkeley Square, London, W1J 6HN",AMIUS RISK MANAGEMENT LTD,2012-06-20,2015-01-13
412,"{'title': [1, 5], 'snippet': []}",08787921,"{'address_line_1': 'Berkeley Square', 'postal_code': 'W1J 6HN', 'premises': '25 ', 'locality': 'London', 'country': 'England'}",{'self': '/company/08787921'},,['dissolved-on'],08787921 - Dissolved on 13 January 2015,searchresults#company,ltd,dissolved,"25  Berkeley Square, London, England, W1J 6HN",AMIUS TRADING SOLUTIONS LIMITED,2013-11-25,2015-01-13
413,"{'title': [1, 5], 'snippet': [1, 5]}",03576013,"{'address_line_1': 'Drury Lane', 'address_line_2': '4th Floor', 'locality': 'London', 'premises': '55', 'postal_code': 'WC2B 5SQ', 'country': 'England'}",{'self': '/company/03576013'},AMIUS INVESTOR SERVICES ,['incorporated-on'],03576013 - Incorporated on  4 June 1998,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS LIMITED,1998-06-04,
414,"{'title': [1, 5], 'snippet': [1, 5]}",07547510,"{'locality': 'London', 'premises': '55', 'address_line_2': '4th Floor', 'address_line_1': 'Drury Lane', 'country': 'England', 'postal_code': 'WC2B 5SQ'}",{'self': '/company/07547510'},AMIUS ,['incorporated-on'],07547510 - Incorporated on  1 March 2011,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS SERVICES LIMITED,2011-03-01,
415,"{'snippet': [], 'title': [1, 5]}",08198098,"{'postal_code': 'WC2B 5SQ', 'country': 'England', 'address_line_2': '4th Floor', 'address_line_1': 'Drury Lane', 'locality': 'London', 'premises': '55'}",{'self': '/company/08198098'},,['incorporated-on'],08198098 - Incorporated on 31 August 2012,searchresults#company,ltd,active,"55 Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS GROUP LTD,2012-08-31,
416,"{'title': [1, 5], 'snippet': []}",13767918,"{'postal_code': 'WC2B 5SQ', 'country': 'United Kingdom', 'address_line_1': 'Drury Lane 4th Floor', 'locality': 'London', 'premises': '55'}",{'self': '/company/13767918'},,['incorporated-on'],13767918 - Incorporated on 26 November 2021,searchresults#company,private-limited-guarant-nsc,active,"55 Drury Lane 4th Floor, London, United Kingdom, WC2B 5SQ",AMIUS TRUSTEE LIMITED,2021-11-26,
417,"{'snippet': [], 'title': [1, 5]}",11894148,"{'postal_code': 'WC2B 5SQ', 'country': 'England', 'address_line_1': 'Drury Lane', 'address_line_2': '4th Floor', 'premises': '55 ', 'locality': 'London'}",{'self': '/company/11894148'},,['dissolved-on'],11894148 - Dissolved on 13 October 2020,searchresults#company,ltd,dissolved,"55  Drury Lane, 4th Floor, London, England, WC2B 5SQ",AMIUS SOURCING LIMITED,2019-03-20,2020-10-13
